# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bde728c
# pg_map_hash: SHA-256 bde728c22403c2345e44282b1f7f8781ae132294d31ed57aaba6e2a7f77e712a
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    2595:2595:androidx.fragment.app.FragmentContainer getContainer() -> getContainer
    1028:1034:androidx.fragment.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    1991:2006:android.view.ViewGroup getFragmentContainer(androidx.fragment.app.Fragment) -> getFragmentContainer
    3219:3229:androidx.fragment.app.FragmentFactory getFragmentFactory() -> getFragmentFactory
    2600:2600:androidx.fragment.app.FragmentStore getFragmentStore() -> getFragmentStore
    1164:1164:java.util.List getFragments() -> getFragments
    2585:2585:androidx.fragment.app.FragmentHostCallback getHost() -> getHost
    3395:3395:android.view.LayoutInflater$Factory2 getLayoutInflaterFactory() -> getLayoutInflaterFactory
    3267:3267:androidx.fragment.app.FragmentLifecycleCallbacksDispatcher getLifecycleCallbacksDispatcher() -> getLifecycleCallbacksDispatcher
    2590:2590:androidx.fragment.app.Fragment getParent() -> getParent
    3182:3182:androidx.fragment.app.Fragment getPrimaryNavigationFragment() -> getPrimaryNavigationFragment
    3252:3262:androidx.fragment.app.SpecialEffectsControllerFactory getSpecialEffectsControllerFactory() -> getSpecialEffectsControllerFactory
    3401:3401:androidx.fragment.app.strictmode.FragmentStrictMode$Policy getStrictModePolicy() -> getStrictModePolicy
    1087:1089:androidx.fragment.app.Fragment getViewFragment(android.view.View) -> getViewFragment
    1169:1169:androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment) -> getViewModelStore
    696:707:void handleOnBackPressed() -> handleOnBackPressed
    1514:1520:void hideFragment(androidx.fragment.app.Fragment) -> hideFragment
    3357:3358:void invalidateMenuForFragment(androidx.fragment.app.Fragment) -> invalidateMenuForFragment
    1262:1262:boolean isDestroyed() -> isDestroyed
    134:134:boolean isLoggingEnabled(int) -> isLoggingEnabled
    3353:3353:boolean isMenuAvailable(androidx.fragment.app.Fragment) -> isMenuAvailable
    3364:3367:boolean isParentAdded() -> isParentAdded
    687:687:boolean isParentHidden(androidx.fragment.app.Fragment) -> isParentHidden
    675:675:boolean isParentMenuVisible(androidx.fragment.app.Fragment) -> isParentMenuVisible
    656:663:boolean isPrimaryNavigation(androidx.fragment.app.Fragment) -> isPrimaryNavigation
    1398:1398:boolean isStateAtLeast(int) -> isStateAtLeast
    1630:1630:boolean isStateSaved() -> isStateSaved
    2658:2658:android.os.Bundle lambda$attachController$4() -> lambda$attachController$4
    450:451:void lambda$new$0(android.content.res.Configuration) -> lambda$new$0
    455:456:void lambda$new$1(java.lang.Integer) -> lambda$new$1
    461:462:void lambda$new$2(androidx.core.app.MultiWindowModeChangedInfo) -> lambda$new$2
    467:468:void lambda$new$3(androidx.core.app.PictureInPictureModeChangedInfo) -> lambda$new$3
    2864:2869:void launchRequestPermissions(androidx.fragment.app.Fragment,java.lang.String[],int) -> launchRequestPermissions
    2817:2825:void launchStartActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.os.Bundle) -> launchStartActivityForResult
    2834:2856:void launchStartIntentSenderForResult(androidx.fragment.app.Fragment,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> launchStartIntentSenderForResult
    1424:1438:void moveToState(int,boolean) -> moveToState
    2801:2809:void noteStateNotSaved() -> noteStateNotSaved
    1096:1102:void onContainerAvailable(androidx.fragment.app.FragmentContainerView) -> onContainerAvailable
    580:580:androidx.fragment.app.FragmentTransaction openTransaction() -> openTransaction
    1385:1393:void performPendingDeferredStart(androidx.fragment.app.FragmentStateManager) -> performPendingDeferredStart
    768:768:void popBackStack() -> popBackStack
    795:795:void popBackStack(java.lang.String,int) -> popBackStack
    823:823:void popBackStack(int,int) -> popBackStack
    828:830:void popBackStack(int,int,boolean) -> popBackStack
    778:778:boolean popBackStackImmediate() -> popBackStackImmediate
    805:805:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    841:843:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    854:879:boolean popBackStackImmediate(java.lang.String,int,int) -> popBackStackImmediate
    2267:2273:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int) -> popBackStackState
    1010:1014:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment) -> putFragment
    3280:3280:void registerFragmentLifecycleCallbacks(androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks,boolean) -> registerFragmentLifecycleCallbacks
    1494:1504:void removeFragment(androidx.fragment.app.Fragment) -> removeFragment
    3325:3325:void removeFragmentOnAttachListener(androidx.fragment.app.FragmentOnAttachListener) -> removeFragmentOnAttachListener
    914:915:void removeOnBackStackChangedListener(androidx.fragment.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    1790:1823:void removeRedundantOperationsAndExecute(java.util.ArrayList,java.util.ArrayList) -> removeRedundantOperationsAndExecute
    1182:1182:void removeRetainedFragment(androidx.fragment.app.Fragment) -> removeRetainedFragment
    2087:2089:void reportBackStackChanged() -> reportBackStackChanged
    725:725:void restoreBackStack(java.lang.String) -> restoreBackStack
    2103:2122:boolean restoreBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String) -> restoreBackStackState
    2457:2578:void restoreSaveStateInternal(android.os.Parcelable) -> restoreSaveStateInternal
    2369:2428:android.os.Bundle saveAllStateInternal() -> saveAllStateInternal
    742:742:void saveBackStack(java.lang.String) -> saveBackStack
    2129:2234:boolean saveBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String) -> saveBackStackState
    1229:1235:androidx.fragment.app.Fragment$SavedState saveFragmentInstanceState(androidx.fragment.app.Fragment) -> saveFragmentInstanceState
    1673:1680:void scheduleCommit() -> scheduleCommit
    1406:1409:void setExitAnimationOrder(androidx.fragment.app.Fragment,boolean) -> setExitAnimationOrder
    3205:3205:void setFragmentFactory(androidx.fragment.app.FragmentFactory) -> setFragmentFactory
    922:931:void setFragmentResult(java.lang.String,android.os.Bundle) -> setFragmentResult
    949:982:void setFragmentResultListener(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.fragment.app.FragmentResultListener) -> setFragmentResultListener
    3186:3191:void setMaxLifecycle(androidx.fragment.app.Fragment,androidx.lifecycle.Lifecycle$State) -> setMaxLifecycle
    3145:3153:void setPrimaryNavigationFragment(androidx.fragment.app.Fragment) -> setPrimaryNavigationFragment
    3413:3413:void setStrictModePolicy(androidx.fragment.app.strictmode.FragmentStrictMode$Policy) -> setStrictModePolicy
    1977:1985:void setVisibleRemovingFragment(androidx.fragment.app.Fragment) -> setVisibleRemovingFragment
    1530:1535:void showFragment(androidx.fragment.app.Fragment) -> showFragment
    1444:1445:void startPendingDeferredFragments() -> startPendingDeferredFragments
    552:569:void throwException(java.lang.RuntimeException) -> throwException
    1268:1288:java.lang.String toString() -> toString
    3291:3291:void unregisterFragmentLifecycleCallbacks(androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks) -> unregisterFragmentLifecycleCallbacks
    632:642:void updateOnBackPressedCallbackEnabled() -> updateOnBackPressedCallbackEnabled
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda0 -> androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.f$0 -> f$0
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.<init>(androidx.fragment.app.FragmentManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$0.accept(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda1 -> androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$1.f$0 -> f$0
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$1.<init>(androidx.fragment.app.FragmentManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$1.accept(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda2 -> androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda2:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$2.f$0 -> f$0
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$2.<init>(androidx.fragment.app.FragmentManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$2.accept(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda3 -> androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda3:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$3.f$0 -> f$0
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$3.<init>(androidx.fragment.app.FragmentManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$bf78a3e14c362c926904fc5eb743427afe4b3d5d63abc5e41053d9cb0adc3eef$3.accept(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda4 -> androidx.fragment.app.FragmentManager$$ExternalSyntheticLambda4:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$d0f15b151fd8285999239b51f9d7d45664f03a7517f419daa8c3ed762e5e67ec$0.f$0 -> f$0
    void androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$d0f15b151fd8285999239b51f9d7d45664f03a7517f419daa8c3ed762e5e67ec$0.<init>(androidx.fragment.app.FragmentManager) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    android.os.Bundle androidx.fragment.app.FragmentManager$$InternalSyntheticLambda$1$d0f15b151fd8285999239b51f9d7d45664f03a7517f419daa8c3ed762e5e67ec$0.saveState() -> saveState
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentManager$1 -> androidx.fragment.app.FragmentManager$1:
    426:426:void <init>(androidx.fragment.app.FragmentManager,boolean) -> <init>
    429:429:void handleOnBackPressed() -> handleOnBackPressed
androidx.fragment.app.FragmentManager$10 -> androidx.fragment.app.FragmentManager$10:
    2732:2732:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    2732:2732:void onActivityResult(java.lang.Object) -> onActivityResult
    2736:2760:void onActivityResult(java.util.Map) -> onActivityResult
androidx.fragment.app.FragmentManager$2 -> androidx.fragment.app.FragmentManager$2:
    472:472:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    480:480:void onCreateMenu(android.view.Menu,android.view.MenuInflater) -> onCreateMenu
    490:490:void onMenuClosed(android.view.Menu) -> onMenuClosed
    485:485:boolean onMenuItemSelected(android.view.MenuItem) -> onMenuItemSelected
    475:475:void onPrepareMenu(android.view.Menu) -> onPrepareMenu
androidx.fragment.app.FragmentManager$3 -> androidx.fragment.app.FragmentManager$3:
    502:502:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    507:507:androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String) -> instantiate
androidx.fragment.app.FragmentManager$4 -> androidx.fragment.app.FragmentManager$4:
    512:512:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    516:516:androidx.fragment.app.SpecialEffectsController createController(android.view.ViewGroup) -> createController
androidx.fragment.app.FragmentManager$5 -> androidx.fragment.app.FragmentManager$5:
    544:544:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    547:547:void run() -> run
androidx.fragment.app.FragmentManager$6 -> androidx.fragment.app.FragmentManager$6:
    954:954:void <init>(androidx.fragment.app.FragmentManager,java.lang.String,androidx.fragment.app.FragmentResultListener,androidx.lifecycle.Lifecycle) -> <init>
    958:971:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> onStateChanged
androidx.fragment.app.FragmentManager$7 -> androidx.fragment.app.FragmentManager$7:
    2615:2615:void <init>(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> <init>
    2620:2620:void onAttachFragment(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment) -> onAttachFragment
androidx.fragment.app.FragmentManager$8 -> androidx.fragment.app.FragmentManager$8:
    2678:2678:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    2678:2678:void onActivityResult(java.lang.Object) -> onActivityResult
    2681:2699:void onActivityResult(androidx.activity.result.ActivityResult) -> onActivityResult
androidx.fragment.app.FragmentManager$9 -> androidx.fragment.app.FragmentManager$9:
    2706:2706:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    2706:2706:void onActivityResult(java.lang.Object) -> onActivityResult
    2709:2726:void onActivityResult(androidx.activity.result.ActivityResult) -> onActivityResult
androidx.fragment.app.FragmentManager$ClearBackStackState -> androidx.fragment.app.FragmentManager$ClearBackStackState:
    3502:3503:void <init>(androidx.fragment.app.FragmentManager,java.lang.String) -> <init>
    3509:3509:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
androidx.fragment.app.FragmentManager$FragmentIntentSenderContract -> androidx.fragment.app.FragmentManager$FragmentIntentSenderContract:
    3553:3553:void <init>() -> <init>
    3553:3553:android.content.Intent createIntent(android.content.Context,java.lang.Object) -> createIntent
    3559:3576:android.content.Intent createIntent(android.content.Context,androidx.activity.result.IntentSenderRequest) -> createIntent
    3553:3553:java.lang.Object parseResult(int,android.content.Intent) -> parseResult
    3584:3584:androidx.activity.result.ActivityResult parseResult(int,android.content.Intent) -> parseResult
androidx.fragment.app.FragmentManager$LaunchedFragmentInfo -> androidx.fragment.app.FragmentManager$LaunchedFragmentInfo:
    3539:3539:void <clinit>() -> <clinit>
    3518:3520:void <init>(java.lang.String,int) -> <init>
    3523:3525:void <init>(android.os.Parcel) -> <init>
    3535:3536:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.fragment.app.FragmentManager$LaunchedFragmentInfo$1 -> androidx.fragment.app.FragmentManager$LaunchedFragmentInfo$1:
    3540:3540:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    3543:3543:androidx.fragment.app.FragmentManager$LaunchedFragmentInfo createFromParcel(android.os.Parcel) -> createFromParcel
    3540:3540:java.lang.Object[] newArray(int) -> newArray
    3548:3548:androidx.fragment.app.FragmentManager$LaunchedFragmentInfo[] newArray(int) -> newArray
androidx.fragment.app.FragmentManager$LifecycleAwareResultListener -> androidx.fragment.app.FragmentManager$LifecycleAwareResultListener:
    237:240:void <init>(androidx.lifecycle.Lifecycle,androidx.fragment.app.FragmentResultListener,androidx.lifecycle.LifecycleEventObserver) -> <init>
    244:244:boolean isAtLeast(androidx.lifecycle.Lifecycle$State) -> isAtLeast
    249:249:void onFragmentResult(java.lang.String,android.os.Bundle) -> onFragmentResult
    253:253:void removeObserver() -> removeObserver
androidx.fragment.app.FragmentManager$PopBackStackState -> androidx.fragment.app.FragmentManager$PopBackStackState:
    3445:3448:void <init>(androidx.fragment.app.FragmentManager,java.lang.String,int,int) -> <init>
    3454:3464:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
androidx.fragment.app.FragmentManager$RestoreBackStackState -> androidx.fragment.app.FragmentManager$RestoreBackStackState:
    3472:3473:void <init>(androidx.fragment.app.FragmentManager,java.lang.String) -> <init>
    3479:3479:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
androidx.fragment.app.FragmentManager$SaveBackStackState -> androidx.fragment.app.FragmentManager$SaveBackStackState:
    3487:3488:void <init>(androidx.fragment.app.FragmentManager,java.lang.String) -> <init>
    3494:3494:boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
androidx.fragment.app.FragmentManagerImpl -> androidx.fragment.app.FragmentManagerImpl:
    30:30:void <init>() -> <init>
androidx.fragment.app.FragmentManagerState -> androidx.fragment.app.FragmentManagerState:
    67:67:void <clinit>() -> <clinit>
    31:36:void <init>() -> <init>
    31:47:void <init>(android.os.Parcel) -> <init>
    57:64:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.fragment.app.FragmentManagerState$1 -> androidx.fragment.app.FragmentManagerState$1:
    68:68:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    71:71:androidx.fragment.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    68:68:java.lang.Object[] newArray(int) -> newArray
    76:76:androidx.fragment.app.FragmentManagerState[] newArray(int) -> newArray
androidx.fragment.app.FragmentManagerViewModel -> androidx.fragment.app.FragmentManagerViewModel:
    40:40:void <clinit>() -> <clinit>
    57:87:void <init>(boolean) -> <init>
    112:123:void addRetainedFragment(androidx.fragment.app.Fragment) -> addRetainedFragment
    187:190:void clearNonConfigState(androidx.fragment.app.Fragment) -> clearNonConfigState
    194:197:void clearNonConfigState(java.lang.String) -> clearNonConfigState
    202:211:void clearNonConfigStateInternal(java.lang.String) -> clearNonConfigStateInternal
    286:292:boolean equals(java.lang.Object) -> equals
    129:129:androidx.fragment.app.Fragment findRetainedFragmentByWho(java.lang.String) -> findRetainedFragmentByWho
    168:171:androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment) -> getChildNonConfig
    52:54:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore) -> getInstance
    134:134:java.util.Collection getRetainedFragments() -> getRetainedFragments
    178:181:androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment) -> getViewModelStore
    297:299:int hashCode() -> hashCode
    108:108:boolean isCleared() -> isCleared
    101:104:void onCleared() -> onCleared
    154:162:void removeRetainedFragment(androidx.fragment.app.Fragment) -> removeRetainedFragment
    96:96:void setIsStateSaved(boolean) -> setIsStateSaved
    138:149:boolean shouldDestroy(androidx.fragment.app.Fragment) -> shouldDestroy
    306:333:java.lang.String toString() -> toString
androidx.fragment.app.FragmentManagerViewModel$1 -> androidx.fragment.app.FragmentManagerViewModel$1:
    androidx.lifecycle.ViewModel create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras) -> create
      # {"id":"com.android.tools.r8.synthesized"}
    45:45:androidx.lifecycle.ViewModel create(java.lang.Class) -> create
androidx.fragment.app.FragmentPagerAdapter -> androidx.fragment.app.FragmentPagerAdapter:
    122:122:void <init>(androidx.fragment.app.FragmentManager) -> <init>
    104:140:void <init>(androidx.fragment.app.FragmentManager,int) -> <init>
    195:204:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    240:254:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    161:184:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    260:260:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    287:287:java.lang.String makeFragmentName(int,long) -> makeFragmentName
    211:234:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    151:152:void startUpdate(android.view.ViewGroup) -> startUpdate
androidx.fragment.app.FragmentState -> androidx.fragment.app.FragmentState:
    165:165:void <clinit>() -> <clinit>
    44:56:void <init>(androidx.fragment.app.Fragment) -> <init>
    59:72:void <init>(android.os.Parcel) -> <init>
    81:103:androidx.fragment.app.Fragment instantiate(androidx.fragment.app.FragmentFactory,java.lang.ClassLoader) -> instantiate
    111:140:java.lang.String toString() -> toString
    150:162:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.fragment.app.FragmentState$1 -> androidx.fragment.app.FragmentState$1:
    166:166:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    169:169:androidx.fragment.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    166:166:java.lang.Object[] newArray(int) -> newArray
    174:174:androidx.fragment.app.FragmentState[] newArray(int) -> newArray
androidx.fragment.app.FragmentStateManager -> androidx.fragment.app.FragmentStateManager:
    51:65:void <init>(androidx.fragment.app.FragmentLifecycleCallbacksDispatcher,androidx.fragment.app.FragmentStore,androidx.fragment.app.Fragment) -> <init>
    51:87:void <init>(androidx.fragment.app.FragmentLifecycleCallbacksDispatcher,androidx.fragment.app.FragmentStore,java.lang.ClassLoader,androidx.fragment.app.FragmentFactory,androidx.fragment.app.FragmentState) -> <init>
    51:120:void <init>(androidx.fragment.app.FragmentLifecycleCallbacksDispatcher,androidx.fragment.app.FragmentStore,androidx.fragment.app.Fragment,androidx.fragment.app.FragmentState) -> <init>
    576:580:void activityCreated() -> activityCreated
    839:840:void addViewToContainer() -> addViewToContainer
    431:465:void attach() -> attach
    147:228:int computeExpectedState() -> computeExpectedState
    469:480:void create() -> create
    485:572:void createView() -> createView
    757:811:void destroy() -> destroy
    736:753:void destroyFragmentView() -> destroyFragmentView
    816:831:void detach() -> detach
    384:397:void ensureInflatedView() -> ensureInflatedView
    126:126:androidx.fragment.app.Fragment getFragment() -> getFragment
    614:622:boolean isFragmentViewChild(android.view.View) -> isFragmentViewChild
    235:380:void moveToExpectedState() -> moveToExpectedState
    628:632:void pause() -> pause
    404:426:void restoreState(java.lang.ClassLoader) -> restoreState
    593:610:void resume() -> resume
    679:708:android.os.Bundle saveBasicState() -> saveBasicState
    671:673:androidx.fragment.app.Fragment$SavedState saveInstanceState() -> saveInstanceState
    644:666:void saveState() -> saveState
    715:731:void saveViewState() -> saveViewState
    136:136:void setFragmentManagerState(int) -> setFragmentManagerState
    585:589:void start() -> start
    636:640:void stop() -> stop
androidx.fragment.app.FragmentStateManager$1 -> androidx.fragment.app.FragmentStateManager$1:
    540:540:void <init>(androidx.fragment.app.FragmentStateManager,android.view.View) -> <init>
    543:544:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
androidx.fragment.app.FragmentStateManager$2 -> androidx.fragment.app.FragmentStateManager$2:
    154:154:void <clinit>() -> <clinit>
androidx.fragment.app.FragmentStore -> androidx.fragment.app.FragmentStore:
    34:39:void <init>() -> <init>
    91:97:void addFragment(androidx.fragment.app.Fragment) -> addFragment
    172:175:void burpActive() -> burpActive
    329:329:boolean containsActiveFragment(java.lang.String) -> containsActiveFragment
    101:103:void dispatchStateChange(int) -> dispatchStateChange
    409:435:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    352:354:androidx.fragment.app.Fragment findActiveFragment(java.lang.String) -> findActiveFragment
    285:295:androidx.fragment.app.Fragment findFragmentById(int) -> findFragmentById
    307:319:androidx.fragment.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    339:342:androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    377:399:int findFragmentIndexInContainer(androidx.fragment.app.Fragment) -> findFragmentIndexInContainer
    245:248:java.util.List getActiveFragmentStateManagers() -> getActiveFragmentStateManagers
    267:272:java.util.List getActiveFragments() -> getActiveFragments
    204:204:java.util.ArrayList getAllSavedState() -> getAllSavedState
    334:334:androidx.fragment.app.FragmentStateManager getFragmentStateManager(java.lang.String) -> getFragmentStateManager
    257:262:java.util.List getFragments() -> getFragments
    48:48:androidx.fragment.app.FragmentManagerViewModel getNonConfig() -> getNonConfig
    180:180:androidx.fragment.app.FragmentState getSavedState(java.lang.String) -> getSavedState
    72:86:void makeActive(androidx.fragment.app.FragmentStateManager) -> makeActive
    147:162:void makeInactive(androidx.fragment.app.FragmentStateManager) -> makeInactive
    110:133:void moveToExpectedState() -> moveToExpectedState
    140:143:void removeFragment(androidx.fragment.app.Fragment) -> removeFragment
    52:52:void resetActiveFragments() -> resetActiveFragments
    56:66:void restoreAddedFragments(java.util.List) -> restoreAddedFragments
    196:198:void restoreSaveState(java.util.ArrayList) -> restoreSaveState
    209:218:java.util.ArrayList saveActiveFragments() -> saveActiveFragments
    227:240:java.util.ArrayList saveAddedFragments() -> saveAddedFragments
    44:44:void setNonConfig(androidx.fragment.app.FragmentManagerViewModel) -> setNonConfig
    189:191:androidx.fragment.app.FragmentState setSavedState(java.lang.String,androidx.fragment.app.FragmentState) -> setSavedState
androidx.fragment.app.FragmentTransaction -> androidx.fragment.app.FragmentTransaction:
    118:146:void <init>() -> <init>
    118:152:void <init>(androidx.fragment.app.FragmentFactory,java.lang.ClassLoader) -> <init>
    157:181:void <init>(androidx.fragment.app.FragmentFactory,java.lang.ClassLoader,androidx.fragment.app.FragmentTransaction) -> <init>
    216:216:androidx.fragment.app.FragmentTransaction add(java.lang.Class,android.os.Bundle,java.lang.String) -> add
    224:224:androidx.fragment.app.FragmentTransaction add(androidx.fragment.app.Fragment,java.lang.String) -> add
    234:234:androidx.fragment.app.FragmentTransaction add(int,java.lang.Class,android.os.Bundle) -> add
    242:242:androidx.fragment.app.FragmentTransaction add(int,androidx.fragment.app.Fragment) -> add
    266:266:androidx.fragment.app.FragmentTransaction add(int,java.lang.Class,android.os.Bundle,java.lang.String) -> add
    287:287:androidx.fragment.app.FragmentTransaction add(int,androidx.fragment.app.Fragment,java.lang.String) -> add
    293:294:androidx.fragment.app.FragmentTransaction add(android.view.ViewGroup,androidx.fragment.app.Fragment,java.lang.String) -> add
    185:189:void addOp(androidx.fragment.app.FragmentTransaction$Op) -> addOp
    669:687:androidx.fragment.app.FragmentTransaction addSharedElement(android.view.View,java.lang.String) -> addSharedElement
    728:733:androidx.fragment.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    480:480:androidx.fragment.app.FragmentTransaction attach(androidx.fragment.app.Fragment) -> attach
    195:205:androidx.fragment.app.Fragment createFragment(java.lang.Class,android.os.Bundle) -> createFragment
    463:463:androidx.fragment.app.FragmentTransaction detach(androidx.fragment.app.Fragment) -> detach
    755:759:androidx.fragment.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
